observed_ms,price
1783702740000,0.73860000
1783702800000,0.73840000
1783702860000,0.73880000
1783702920000,0.73810000
1783702980000,0.73830000
1783703040000,0.73920000
1783703100000,0.73900000
1783703160000,0.73820000
1783703220000,0.73790000
1783703280000,0.73770000
1783703340000,0.73680000
1783703400000,0.73670000
1783703460000,0.73610000
1783703520000,0.73590000
1783703580000,0.73600000
1783703640000,0.73580000
1783703700000,0.73530000
1783703760000,0.73500000
1783703820000,0.73480000
1783703880000,0.73500000
1783703940000,0.73460000
1783704000000,0.73440000
1783704060000,0.73500000
1783704120000,0.73480000
1783704180000,0.73420000
1783704240000,0.73530000
1783704300000,0.73560000
1783704360000,0.73540000
1783704420000,0.73540000
1783704480000,0.73520000
1783704540000,0.73600000
1783704600000,0.73580000
1783704660000,0.73540000
1783704720000,0.73530000
1783704780000,0.73450000
1783704840000,0.73490000
1783704900000,0.73470000
1783704960000,0.73480000
1783705020000,0.73520000
1783705080000,0.73470000
1783705140000,0.73480000
1783705200000,0.73490000
1783705260000,0.73460000
1783705320000,0.73400000
1783705380000,0.73450000
1783705440000,0.73450000
1783705500000,0.73420000
1783705560000,0.73420000
1783705620000,0.73440000
1783705680000,0.73480000
1783705740000,0.73480000
1783705800000,0.73490000
1783705860000,0.73440000
1783705920000,0.73480000
1783705980000,0.73420000
1783706040000,0.73390000
1783706100000,0.73420000
1783706160000,0.73410000
1783706220000,0.73290000
1783706280000,0.73240000
1783706340000,0.73190000
1783706400000,0.73280000
1783706460000,0.73320000
1783706520000,0.73320000
1783706580000,0.73330000
1783706640000,0.73310000
1783706700000,0.73350000
1783706760000,0.73310000
1783706820000,0.73300000
1783706880000,0.73270000
1783706940000,0.73320000
1783707000000,0.73380000
1783707060000,0.73300000
1783707120000,0.73240000
1783707180000,0.73180000
1783707240000,0.73190000
1783707300000,0.73200000
1783707360000,0.73200000
1783707420000,0.73250000
1783707480000,0.73190000
1783707540000,0.73250000
1783707600000,0.73260000
1783707660000,0.73280000
1783707720000,0.73300000
1783707780000,0.73300000
1783707840000,0.73320000
1783707900000,0.73340000
1783707960000,0.73270000
1783708020000,0.73290000
1783708080000,0.73290000
1783708140000,0.73290000
1783708200000,0.73260000
1783708260000,0.73230000
1783708320000,0.73270000
1783708380000,0.73300000
1783708440000,0.73270000
1783708500000,0.73260000
1783708560000,0.73240000
1783708620000,0.73280000
1783708680000,0.73250000
1783708740000,0.73260000
1783708800000,0.73290000
1783708860000,0.73290000
1783708920000,0.73220000
1783708980000,0.73200000
1783709040000,0.73180000
1783709100000,0.73230000
1783709160000,0.73190000
1783709220000,0.73150000
1783709280000,0.73170000
1783709340000,0.73130000
1783709400000,0.73110000
1783709460000,0.73120000
1783709520000,0.73120000
1783709580000,0.73100000
1783709640000,0.73070000
1783709700000,0.73110000
1783709760000,0.73170000
1783709820000,0.73170000
1783709880000,0.73210000
1783709940000,0.73220000
1783710000000,0.73160000
1783710060000,0.73260000
1783710120000,0.73250000
1783710180000,0.73300000
1783710240000,0.73320000
1783710300000,0.73260000
1783710360000,0.73260000
1783710420000,0.73400000
1783710480000,0.73380000
1783710540000,0.73410000
1783710600000,0.73450000
1783710660000,0.73460000
1783710720000,0.73480000
1783710780000,0.73480000
1783710840000,0.73480000
1783710900000,0.73470000
1783710960000,0.73540000
1783711020000,0.73490000
1783711080000,0.73470000
1783711140000,0.73410000
1783711200000,0.73400000
1783711260000,0.73400000
1783711320000,0.73340000
1783711380000,0.73350000
1783711440000,0.73460000
1783711500000,0.73450000
1783711560000,0.73500000
1783711620000,0.73530000
1783711680000,0.73520000
1783711740000,0.73490000
1783711800000,0.73460000
1783711860000,0.73530000
1783711920000,0.73690000
1783711980000,0.73670000
1783712040000,0.73660000
1783712100000,0.73750000
1783712160000,0.73760000
1783712220000,0.73780000
1783712280000,0.73770000
1783712340000,0.73770000
1783712400000,0.73780000
1783712460000,0.73800000
1783712520000,0.73820000
1783712580000,0.73790000
1783712640000,0.73810000
1783712700000,0.73810000
1783712760000,0.73790000
1783712820000,0.73750000
1783712880000,0.73770000
1783712940000,0.73760000
1783713000000,0.73710000
1783713060000,0.73760000
1783713120000,0.73780000
1783713180000,0.73780000
1783713240000,0.73790000
1783713300000,0.73730000
1783713360000,0.73720000
1783713420000,0.73690000
1783713480000,0.73700000
1783713540000,0.73670000
1783713600000,0.73700000
1783713660000,0.73690000
1783713720000,0.73690000
1783713780000,0.73640000
1783713840000,0.73630000
1783713900000,0.73690000
1783713960000,0.73690000
1783714020000,0.73700000
1783714080000,0.73720000
1783714140000,0.73760000
1783714200000,0.73760000
1783714260000,0.73720000
1783714320000,0.73700000
1783714380000,0.73700000
1783714440000,0.73660000
1783714500000,0.73630000
1783714560000,0.73730000
1783714620000,0.73660000
1783714680000,0.73630000
1783714740000,0.73590000
1783714800000,0.73420000
1783714860000,0.73560000
1783714920000,0.73580000
1783714980000,0.73510000
1783715040000,0.73490000
1783715100000,0.73400000
1783715160000,0.73370000
1783715220000,0.73380000
1783715280000,0.73400000
1783715340000,0.73400000
1783715400000,0.73390000
1783715460000,0.73460000
1783715520000,0.73500000
1783715580000,0.73540000
1783715640000,0.73570000
1783715700000,0.73630000
1783715760000,0.73590000
1783715820000,0.73610000
1783715880000,0.73610000
1783715940000,0.73620000
1783716000000,0.73610000
1783716060000,0.73630000
1783716120000,0.73630000
1783716180000,0.73670000
1783716240000,0.73670000
1783716300000,0.73680000
1783716360000,0.73690000
1783716420000,0.73680000
1783716480000,0.73660000
1783716540000,0.73660000
1783716600000,0.73660000
1783716660000,0.73620000
1783716720000,0.73600000
1783716780000,0.73600000
1783716840000,0.73590000
1783716900000,0.73570000
1783716960000,0.73560000
1783717020000,0.73550000
1783717080000,0.73520000
1783717140000,0.73480000
1783717200000,0.73470000
1783717260000,0.73500000
1783717320000,0.73500000
1783717380000,0.73490000
1783717440000,0.73550000
1783717500000,0.73590000
1783717560000,0.73560000
1783717620000,0.73640000
1783717680000,0.73640000
1783717740000,0.73660000
1783717800000,0.73680000
1783717860000,0.73690000
1783717920000,0.73680000
1783717980000,0.73730000
1783718040000,0.73650000
1783718100000,0.73680000
1783718160000,0.73690000
1783718220000,0.73690000
1783718280000,0.73730000
1783718340000,0.73730000
1783718400000,0.73690000
1783718460000,0.73660000
1783718520000,0.73660000
1783718580000,0.73690000
1783718640000,0.73760000
1783718700000,0.73740000
1783718760000,0.73710000
1783718820000,0.73690000
1783718880000,0.73700000
1783718940000,0.73700000
1783719000000,0.73770000
1783719060000,0.73740000
1783719120000,0.73770000
1783719180000,0.73740000
1783719240000,0.73770000
1783719300000,0.73790000
1783719360000,0.73880000
1783719420000,0.73920000
1783719480000,0.73950000
1783719540000,0.73940000
1783719600000,0.73940000
1783719660000,0.73950000
1783719720000,0.73930000
1783719780000,0.73950000
1783719840000,0.73970000
1783719900000,0.73940000
1783719960000,0.73930000
1783720020000,0.73950000
1783720080000,0.73930000
1783720140000,0.73930000
1783720200000,0.73900000
1783720260000,0.73920000
1783720320000,0.73960000
1783720380000,0.73980000
1783720440000,0.73980000
1783720500000,0.73980000
1783720560000,0.73920000
1783720620000,0.73920000
1783720680000,0.73920000
1783720740000,0.73930000
1783720800000,0.73950000
1783720860000,0.73960000
1783720920000,0.74030000
1783720980000,0.74110000
1783721040000,0.74080000
1783721100000,0.74000000
1783721160000,0.73990000
1783721220000,0.74000000
1783721280000,0.74000000
1783721340000,0.73990000
1783721400000,0.74030000
1783721460000,0.74020000
1783721520000,0.74050000
1783721580000,0.74100000
1783721640000,0.74060000
1783721700000,0.74060000
1783721760000,0.74030000
1783721820000,0.74030000
1783721880000,0.74020000
1783721940000,0.74010000
1783722000000,0.74020000
1783722060000,0.73980000
1783722120000,0.73960000
1783722180000,0.73950000
1783722240000,0.74030000
1783722300000,0.73960000
1783722360000,0.73960000
1783722420000,0.73970000
1783722480000,0.74030000
1783722540000,0.74030000
1783722600000,0.74070000
